2231900,Fateweaver: The Alchemist's Quandary,"Feb 27, 2023",0 - 20000,1,0,2.39,0,"(This game, as well as many others in our bundle, is FANTASTIC for Youtubers &amp; Streamers to create content, engage with their audience, &amp; allow their audience to better get to know them through answering a series of questions! This creates a unique experience for all parties involved, and players playing the game themselves can enjoy the solo experience tremendously all on their own as well!) Fateweaver: The Alchemist's Quandary Fateweaver is a brand new game series made by the creators of 'The Test Trilogy.' A global social experiment of epic proportions rated among the greatest game series of all time on Steam. This time, a new series awaits, as you play The Fateweaver; an ancient beast of legendary status. It is your job to determine which way Fate will unravel as you test the fragile laws of morality, dig deep into the psyche of those who call for your aid, and decide whether or not to help those who beg for your mercy, or invoke the wrath of the Gods upon those you deem unworthy of existence... As you interrogate those who have summoned you and get to know the details of their lives on an intimate level, you will take their answers into consideration before deciding which way the story will unfold. Will you grant them solace and reprieve? Or will you incite carnage and retribution? There is no right or wrong way to weave the threads of Fate... For their poor, desperate souls rest in the palm of your hand... In this episode of The Fateweaver Series, it is your duty to speak with Markus, a struggling Alchemist who has summoned you in his dreams. With the death of his father and the betrayal of his treacherous uncle looming over him, Markus has fallen on hard times. Will you help to turn his life around, or will you be the final straw that breaks the proverbial camel's back? As always, the choice is yours to make... Features: Short, sweet, and relaxing. The only game series of its kind. Very psychological and atmospheric. Sit back, relax, and ask questions that lead to various forms of dialogue, rich storylines, and multiple endings! Super affordable for a unique experience. Have the chance of becoming a character in future episodes as the developers select players' names to participate regularly!",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/2231900/header.jpg?t=1677530394,,,[email],True,False,False,0,,0,34,0,,0,0,,0,0,0,0,Randumb Studios,Randumb Studios,"Single-player,Full controller support","Adventure,Casual,Indie,RPG,Simulation","Choices Matter,Simulation,Visual Novel,Horror,Multiple Endings,Choose Your Own Adventure,Detective,Investigation,Mystery,Story Rich,Psychological Horror,RPG,Anime,Immersive Sim,Interactive Fiction,Survival,Tabletop,JRPG,LGBTQ+,Fantasy","https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_ff2e0c3d152e00698668496b7f1d90695d1e2789.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_62871c2406ad553b3aac75ae7ddacf754ab8d083.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_83492e0b904c1b33bf727d0c727f1c3e35eaec5b.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_4ef5b3c1ac118e2f78ed6f9b695bfdb8261b76dc.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_1756722bdb1966691a25f9cba8fc96e75d69a856.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_fce482e18121a43c11c7921e15729cd7584815eb.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_cf25b2312569fbece0be03c7842ebf25e4927f05.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_2e2f99ef77cd95fb6a804e94620b56a2162936c3.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_405e5b679adc99c530026d3ad666aee5f1f0404f.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_c7d5fe9d22b0b389df172261b12c533cf7bc7874.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_461f81aeb1ca35ea1c170b22e1f9586c76cd9c62.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_49e3356c00dc5c6466e98a096e812a06efb1ba73.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_9d0cd69f1b41282aea3cd7734313be1a682a35d8.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_ad1e95c677a555ee44e13aa61ee4287715dce6f6.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_c14117117856e19264f266d98c1475a31b96653f.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_c571b07fdbbb128204e20932e3e9ec9fd5542654.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_1e32aad5e6aa85190290e0f0861d374267f6b7b4.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_c65c4f4d1a3f82ec2cab3c021eab5c124a48c12d.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_45b91de1f880bd4c77c3ef78d71a862af9bdaeef.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_80d5d1c9880c28fb2625dca1c16756667c23dae4.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_37c5b945484bfec9324f1c1bf1766d57a12ea113.1920x1080.jpg?t=1677530394,https://cdn.akamai.steamstatic.com/steam/apps/2231900/ss_5e86733f7a6a91593d0de70341c8652bc5172c77.1920x1080.jpg?t=1677530394",http://cdn.akamai.steamstatic.com/steam/apps/256921590/movie_max.mp4?t=1671193062
1779960,Salome's Kiss,"Apr 26, 2022",0 - 20000,0,0,12.99,1,"Letitia Reed is an unremarkable woman in many aspects. Meek and mild, she prefers to keep her head down, and fears drawing undue attention to herself. As a governess to the wealthy Mortimer family, Letitia devotes her humdrum days in London to the schooling of her pupil, Clara, to better mould her into the image of an ideal lady. Lurking beneath Letitia’s placid mannerisms, however, lay desires so intense they begin to unnerve her. As Clara matures, Letitia finds her feelings towards her maturing too – until, in the end, she can no longer bear it. Driven to distraction by Clara’s sensuous brown eyes and her sweet, seraphic laughter, Letitia soon begins to question her sanity. Fearful that, eventually, something within her might snap, and she will do something she regrets, Letitia is bidden to leave her former place of employment, and to seek out work elsewhere. Fortunately, Letitia soon discovers, in the pages of The Morning Post, a job offer which will grant her a means to escape her predicament. The Langley family are searching for a governess for their daughter, the unruly Genevieve – and, best of all, the family resides in the isolated Yorkshire moors, which seems as far away from London as it is possible to get. Upon reading this advertisement, Letitia soon decides to hand in her notice. She will travel to Yorkshire, become Genevieve’s governess, and then – God willing – she will be able to forget about Clara. Such was Letitia’s plan – but this plan, alas, soon goes horribly awry. Genevieve is not quite so young as Letitia first believed, and is, instead, a grown woman: already eighteen years of age. Genevieve is wilful and impetuous, but impossibly charming, and Letitia soon falls for her. As time passes, the two women get far closer than a governess and her pupil ought, and then… A story written by ebi-hime, the author of Blackberry Honey About 120k words of text (approx 4-8 hours of reading) A kinetic story with no choices/branches Detailed character and background artwork A custom OST A dramatic gothic romance story Suffering","['English', 'Simplified Chinese']",[],,https://cdn.akamai.steamstatic.com/steam/apps/1779960/header.jpg?t=1650996062,,,[email],True,False,True,0,,0,35,5,,12,0,"The story includes some crude language, and heavy implications that the two main female characters are involved in a sexual relationship, though this is not explicitly depicted in the story. The story also explores sensitive topics some might find discomforting, such as sexual harassment and abortion.",0,0,0,0,ebi-hime,ebi-hime,"Single-player,Steam Achievements",Casual,"Casual,Visual Novel,LGBTQ+,Gothic,Romance,Female Protagonist,Historical,Drama,Linear,Realistic,Singleplayer","https://cdn.akamai.steamstatic.com/steam/apps/1779960/ss_8b8dcb246bbe9f1b8b2246f596aff14bee0ba492.1920x1080.jpg?t=1650996062,https://cdn.akamai.steamstatic.com/steam/apps/1779960/ss_5eda429c02bee91a1de04791837c9fab4a062044.1920x1080.jpg?t=1650996062,https://cdn.akamai.steamstatic.com/steam/apps/1779960/ss_9fef90efa61fd779c8c83bf720cbf8e5da1a6aea.1920x1080.jpg?t=1650996062,https://cdn.akamai.steamstatic.com/steam/apps/1779960/ss_21029afbeb1370e7df9939cb88aedabe72ffea95.1920x1080.jpg?t=1650996062,https://cdn.akamai.steamstatic.com/steam/apps/1779960/ss_3987652f8ac92ed95ec6a9078a01222c9eedb578.1920x1080.jpg?t=1650996062,https://cdn.akamai.steamstatic.com/steam/apps/1779960/ss_58a59ce449564b2ded37abcb67e8e86c321a9dbe.1920x1080.jpg?t=1650996062,https://cdn.akamai.steamstatic.com/steam/apps/1779960/ss_eb5c9e4af1dddafc53dbf8f577f165a8396ad608.1920x1080.jpg?t=1650996062,https://cdn.akamai.steamstatic.com/steam/apps/1779960/ss_779d51a708491d650815c3a25a6b4a25723cd837.1920x1080.jpg?t=1650996062",http://cdn.akamai.steamstatic.com/steam/apps/256867745/movie_max.mp4?t=1650100620
686110,Robot Heroes,"Aug 25, 2017",0 - 20000,0,0,0.99,0,"Background In 2133, an unknown creature came to the earth and brought devastating damage to it. Human beings had no choice but to live in underground shelters. With the help of the ruin searcher, people found some precious video information. And they found out that it was a mysterious robot squad that saved the earth. Game Features Command different types of robot army Resist the flooding of aliens Challenge mysterious giant alien monsters It's very difficult but amusing and funny Facebook /","['English', 'German', 'Japanese', 'Simplified Chinese', 'Traditional Chinese', 'Korean', 'French', 'Russian']",[],,https://cdn.akamai.steamstatic.com/steam/apps/686110/header.jpg?t=1509001029,https://www.facebook.com/Heroes-Productions-1765254293766744/,https://www.facebook.com/Heroes-Productions-1765254293766744/,[email],True,True,False,0,,0,56,12,,34,0,,18,0,18,0,Heroes Productions,Heroes Productions,"Single-player,Steam Achievements,Steam Cloud","Action,Indie","Action,Indie","https://cdn.akamai.steamstatic.com/steam/apps/686110/ss_813c1a4444cd7740a708d10701809bba92ea61a0.1920x1080.jpg?t=1509001029,https://cdn.akamai.steamstatic.com/steam/apps/686110/ss_517e0d3906bbeab538e8fafe6ea36158c03e9663.1920x1080.jpg?t=1509001029,https://cdn.akamai.steamstatic.com/steam/apps/686110/ss_cf37c8b03c4f1ab26a05ce40f63eb446e5f3919c.1920x1080.jpg?t=1509001029,https://cdn.akamai.steamstatic.com/steam/apps/686110/ss_f2f5e3a90c59120e5595abb76f1e514aa605450a.1920x1080.jpg?t=1509001029,https://cdn.akamai.steamstatic.com/steam/apps/686110/ss_b778b9708eb4bf7d0a749cfe79c0e0743021e4f8.1920x1080.jpg?t=1509001029,https://cdn.akamai.steamstatic.com/steam/apps/686110/ss_02c820e7727bd2e4cc1e582c74b43b5f7e3375a7.1920x1080.jpg?t=1509001029",http://cdn.akamai.steamstatic.com/steam/apps/256692375/movie_max.mp4?t=1502509896
496670,Maze Roller,"Aug 23, 2016",0 - 20000,0,0,9.99,0,"Meet Bernard. He enjoys long rolls along the beach and candlelit levels but what he loves most is cheese. Unfortunately, the cruel developers at Meerkat Gaming placed his favorite treat at the end of a series of complex mazes and he needs your help to find it. Two Themes: Classic &amp; Fantasy 20+ Levels (More free levels coming soon!) Designed for VR Motion Control Support Powered by UE4 Rolling Rat: Use your mind control powers to navigate Bernard the Rat to the cheese. Be sure to watch out for traps because a good rat is a terrible thing to waste! Board Tilt: Sometimes Bernard needs a push in the right direction. Take control of the board to tilt and roll his way to cheesy goodness! Pinwheel: Rotate this vertical maze and let gravity get Bernard to his flavorful finish! Explore the showroom of unlockable artwork and trophies. As these items are unlocked through challenges, discovery and merit, they will appear in this private gallery to admire. Maze Roller has been designed and optimized with VR in mind with full support for the HTC Vive and the Oculus Rift. The game also fully supports VR motion controllers for all three game modes.","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Czech', 'Dutch', 'Russian']",[],,https://cdn.akamai.steamstatic.com/steam/apps/496670/header.jpg?t=1497710705,http://mazeroller.com,http://meerkatgaming.com/support,[email],True,False,False,0,,0,6,4,,18,0,,0,0,0,0,Meerkat Gaming,Meerkat Gaming,"Single-player,Steam Achievements,Full controller support,Steam Trading Cards,Stats,Steam Leaderboards","Adventure,Casual,Indie","Adventure,Indie,Casual,VR,Puzzle,Family Friendly","https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_2d428c47387ee08b4a888fe208c6cdc642218495.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_34db0469d97ac923b61bc803fcf93e62d6e52a5c.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_8259bd7bc11078ef0fbb2778dc575edce9ba6d07.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_4914d42914db1760434af85bf5d51a7a849e1e46.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_1986dd740b258f35509f134c82bf3cfd367961c9.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_e7e3bf5d8190fe63d9ca7776c10ed09d5824524f.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_1aff749ebaf93fd33ccd43d0ceae6d592a7d17c2.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_89fb52477d665f945522b88eefff00b5d078ccac.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_8e12692a5fcd38da40edcd76c9b781b169fa21c4.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_e8192a2d01a242c9eab82c738401c3698f1497cf.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_4c81055e9cc4787047c962ceea85741bfe90ce75.1920x1080.jpg?t=1497710705,https://cdn.akamai.steamstatic.com/steam/apps/496670/ss_90e9689a0bc0815faf39a3735bde3135ed399dc7.1920x1080.jpg?t=1497710705","http://cdn.akamai.steamstatic.com/steam/apps/256667320/movie_max.mp4?t=1469463294,http://cdn.akamai.steamstatic.com/steam/apps/256667147/movie_max.mp4?t=1469463304"
1769630,Grim Tales: Crimson Hollow Collector's Edition,"Sep 24, 2021",20000 - 50000,1,0,9.99,0,"Elephant Games proudly presents the newest addition to the Grim Tales series! You've been called in to investigate the disappearance of a girl from a local boarding school. She was last seen with the mysterious Dorian Black. What starts as a simple investigation quickly takes a dark turn when you start falling victim to the magic of Crimson Hollow! Can you save the missing girl before it's too late, or will you fall to darkness? Find out in this spine-tingling hidden-object adventure! This is a special Collector’s Edition release full of exclusive extras you won’t find in the standard version. The Collector’s Edition includes: • The past and the present collide in the bonus game! • Learn more about the Gray family with the collectibles! • Enjoy music, wallpapers and other extras! • Try the integrated Strategy Guide! This is a Hidden Object Puzzle Adventure game, meaning a specific genre of story-driven, point &amp; click adventures. Throughout the game, players are tasked to find a list of objects hidden within a particular scene, and to occasionally complete various mini-games/puzzles.",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/1769630/header.jpg?t=1632523062,,https://bigfishgames.zendesk.com/hc/en-us/,[email],True,False,False,0,,0,7,3,,0,0,,0,0,0,0,Elephant Games,Big Fish Games,Single-player,"Adventure,Casual","Hidden Object,Puzzle,Point & Click,Female Protagonist,Detective,Horror,Casual,Linear,Story Rich,Colorful,Dark Fantasy,Magic,Atmospheric,Emotional,Mystery,Adventure,Psychological,Dark,Singleplayer","https://cdn.akamai.steamstatic.com/steam/apps/1769630/ss_9dd738306272f2040964c5c8680c1ba2f7e3519e.1920x1080.jpg?t=1632523062,https://cdn.akamai.steamstatic.com/steam/apps/1769630/ss_fb23332adfd0949111f7b21308328d1c41f898c2.1920x1080.jpg?t=1632523062,https://cdn.akamai.steamstatic.com/steam/apps/1769630/ss_8459343e40d76eb3c940ae962aa72e20bfd6e53d.1920x1080.jpg?t=1632523062,https://cdn.akamai.steamstatic.com/steam/apps/1769630/ss_6da6f6c6fcaad1cd3e2818a410cd5bd7f35a3d39.1920x1080.jpg?t=1632523062,https://cdn.akamai.steamstatic.com/steam/apps/1769630/ss_a08702af823348554bdce78c04788e754cd25215.1920x1080.jpg?t=1632523062,https://cdn.akamai.steamstatic.com/steam/apps/1769630/ss_ca895f39861145f7caa27b1a3c49118d0c0cf94c.1920x1080.jpg?t=1632523062",http://cdn.akamai.steamstatic.com/steam/apps/256852747/movie_max.mp4?t=1632441709
