1607310,汽车帝国,"Aug 13, 2021",0 - 20000,0,0,9.99,0,"1. Introduction to the game 'Car Empire' is a high-degree-of-freedom simulation business game based on car building. Here you will play the role of the CEO of a start-up car company, through continuous efforts to make your company bigger and stronger, and compete with major well-known cars for the global market. Car building is the core gameplay of this game. You can build gasoline cars, pure electric, hybrid, and even hydrogen energy cars. The game has built-in more than 150 different vehicle blueprints, and those cars that made you fascinated. , Today you finally have the opportunity to make it yourself! In addition, the technology tree of this game is also very rich. You can develop various engines, three-electric systems and even unmanned driving technology. The leading technology will help you defeat strong opponents. Finally, this work introduces the factory production module. You will soon experience the psychological pressure brought by the huge expenditure of the factory, and you will also experience the great sense of accomplishment brought about by the increase in production capacity! 2. game introduction (1)Automotive research and development You can develop cars, SUVs and even sports cars. In terms of power, you can also choose gasoline, hybrid, pure electric, and hydrogen energy. Set your own price and selling point, choose the cutting-edge technology to be equipped, and start research and development! Arrange the most suitable personnel for each project, adjust the energy and cost input of each project, complete the design and pass the quality inspection, and your first car will be developed! (2)Car release After the car development is completed, you can hold your new car launch conference! You need to do some preparatory work before the conference, such as adjusting the price of the new car, choosing a marketing strategy, inviting stars, etc. After these tasks are completed, your new car can be unveiled at the conference! When the press conference is held, you can also see the barrage of netizens and the media. From these barrage, you can roughly see the popularity of the new car. (3)Automobile production After the press conference is over, mass production will begin as soon as possible! Your initial funds will be relatively short, and it is not realistic to build your own factory, so you can outsource production, but outsourcing production requires a certain amount of OEM fees for each car. After the new car is delivered, you can quickly see the global sales ranking of the new car. Don't be discouraged if the initial sales are not good. (4)Technology upgrade Every time you develop a car, you will get a certain amount of scientific and technological points, and you can use these accumulated scientific and technological points to improve your technological level. For example, develop better design drawings, more powerful engines, more powerful new energy technologies, smarter driverless systems, etc. The higher your level of science and technology, the more choices you have when developing cars. The odds of getting a superb car will also be higher. (5)Team management A 'Lianliankan' game will be triggered during the car development process. If the connection is successful, it will randomly increase motivation for some employees. When employees are full of motivation, they can 'explode' during the car development process to improve Various attributes of employees. In addition, daily employee incidents will also affect the motivation of employees. If you handle them properly, you will fill up the motivation of employees more quickly. You can also train your favorite employees so that she can grow faster. For some employees who are really incompetent, you can only replace them. Every time you successfully develop a new car, you will also randomly acquire some employee skills. You can equip your favorite employees with these skills to make her more powerful. (6)Global hegemony After you have accumulated a certain amount of car-making experience, you can compete for the global market. The world is divided into eight markets. China, the United States, and the European Union are the largest three, and the remaining five are small markets. At the beginning, you can start from the small market and challenge the local best-selling models. Once the challenge is successful, you will quickly get local Market recognition, thereby increasing car sales. Your ultimate goal is to defeat all competitors in the world and build a global automotive empire. (7)Factory construction After you get sufficient funds, you can build your own factory! First of all, you have to select locations around the world, including Beijing, Shanghai, New York, Moscow, etc. Each place will have its own unique preferential policies. You can choose a suitable city as the construction site of the factory according to your needs. After the site selection is completed, the engineering team will quickly build the factory, and then you can use your own factory to produce cars! You do not need to pay OEM fees to the OEM at this time, but the factory will incur a certain amount of operating expenses every month. The larger the scale, the more the cost. As your car becomes more and more popular, there may be insufficient production capacity, and then you need to upgrade the factory. In the process of upgrading the factory, you can play a small game similar to 'Tetris'. The more squares you put in, the more successful the factory upgrade will be. (8)Market intelligence If you want your car to sell well in the world, it is also necessary to pay attention to the market intelligence of various countries. You can obtain the selling points that consumers in various countries pay attention to through intelligence investigation, thereby increasing the probability of new cars becoming popular all over the world. In addition, you can also obtain the current market capacity and changing trends of various countries by understanding global market trends, so as to more effectively target the target market. (9)Capital market When the initial funds are insufficient, equity financing can be carried out through the capital market. The higher the sales of the car, the higher the company's valuation. When funds are abundant in the middle and later stages, you can also repurchase shares, thereby increasing your control over the company and reducing annual shareholder dividends.","['Simplified Chinese', 'Traditional Chinese']",[],,https://cdn.akamai.steamstatic.com/steam/apps/1607310/header.jpg?t=1628849595,,www.huanzhenkeji.cn,[email],True,False,False,0,,0,44,39,,36,0,,0,0,0,0,Shanghai huan zhen Info Tech Ltd,Shanghai huan zhen Info Tech Ltd,"Single-player,Steam Achievements,Steam Cloud","Indie,Simulation,Strategy,Early Access","Simulation,Automobile Sim,3D Platformer,Cartoon,Third Person,Crafting,Management,Strategy,Early Access,Indie,Resource Management","https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_7207f95617c72683e5c6f0704deacbcee6b12377.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_95c487a11c9b612283bac7055c41377ce393fd84.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_98bbcd7c669e5cac594f46451c7f7d4c6f0a5c09.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_1457d081dc34d1124fea3b7b805b2db875d6a793.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_53d8f6004c333591aadb9fa759fa30b25228126f.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_7753b4fe987920d42092e539598e45d4a3405ad2.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_6cb8b2820fd4484e5a20f6d2f8c1e7efd4dfb1cf.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_ad02f3236c353c33f0fc2cf23c58e0e43ac64c32.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_9583a23ca96d6c83389fbaebdfc071b52e114aa7.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_1f4884cea1bc9d2762417f862600c91737eb72bf.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_54e2e3a02cb1a694481731f36b973a0bb12d6f7a.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_ea2c431d6bc5026b9ca5d5a0b96e74cdd608b6bd.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_dc506429a18daf5da3a842262bc1cb01890746a3.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_e65dc79df393c81274a6a940b0eab93574b1e082.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_cdb10ffba11344565ee9b65e7f0e6b79a5f9e19b.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_5146b400074cc7eed9c0bde6ac405fb7831cec7d.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_bb524b40ded8259f3d1fadce4ec0c5792313981a.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_6dc7bead74ca00da4f9f93bf634ad7152c9a6ac8.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_ac9a19b36b105cdb6b1708b1138d9154de7e0b48.1920x1080.jpg?t=1628849595,https://cdn.akamai.steamstatic.com/steam/apps/1607310/ss_3c4f47c0e9216d6d2c720c8d133ba25de6ae0400.1920x1080.jpg?t=1628849595",http://cdn.akamai.steamstatic.com/steam/apps/256842455/movie_max.mp4?t=1628849591
1191900,Say No! More,"Apr 9, 2021",20000 - 50000,4,0,6.74,0,"A brand new experience from Studio Fizbin! In a world where everyone sticks to the status quo of saying “YES!”, create your custom character and take on the role of an intern on a mission to change the world with the positive power of saying “NO!“. With this new power, nothing will get in your way as you shout “NO!” at any absurd requests fired your way. Say No! More is the world’s first NPG (NO!-Playing Game). Using simple controls designed for anyone to pick up and play, start your working life through a set path in a quirky office environment. As well as shouting 'NO!' in your chosen language, use your 'NO!' in different emotional states to send them reeling. Confuse people with different actions to let their guard down, then charge up your 'NO!' for an even greater effect on unsuspecting colleagues! Touching on timeless and modern issues such as social etiquette, friendship, and workplace standards, this hilarious adventure also has tender depth. It’s all wrapped up in a fun late 90s video game style, complete with chunky, colorful visuals, comical animations, and jazzy music that you’ll struggle to say “NO!” to. Choose how to say 'NO!' : Heated No! Cold No! Lazy No! Wacky No! Charge your 'NO!' for bigger effect! Irritate your colleagues! Laugh at them! Clap at them! Hmmm at them! Make them feel you listen to them, but sarcastically! Say 'NO!' in many different languages! Customize your character! Fight mean colleagues , supervisors and bosses! Make friends in your lunch break! Laugh out loud because this game is very funny! Listen to rad mixtape music And learn to say 'NO!' from the pros (like this guy👇)","['English', 'French', 'Italian', 'German', 'Spanish - Spain', 'Japanese', 'Korean', 'Portuguese - Brazil', 'Russian', 'Simplified Chinese']","['English', 'Simplified Chinese']",,https://cdn.akamai.steamstatic.com/steam/apps/1191900/header.jpg?t=1617973250,http://www.saynomo.re,http://www.thunderfulgames.com,[email],True,True,False,67,https://www.metacritic.com/game/pc/say-no!-more?ftag=MCD-06-10aaa1f,0,875,104,,22,503,,35,0,35,0,Studio Fizbin,Thunderful Publishing,"Single-player,Steam Achievements,Steam Cloud","Casual,Indie","Indie,Funny,Comedy,Casual,Singleplayer,Cute,Colorful,Adventure,Experimental,Satire,Action,Beat 'em up,Action-Adventure,Arcade,On-Rails Shooter,Cartoon,Third-Person Shooter,Cartoony,Pixel Graphics,Stylized","https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_fb868a93163d77344c21869c5bcec141b4211e1f.1920x1080.jpg?t=1617973250,https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_45a1adba6ed6fa2f81ff55645af5d0e5e2c642d6.1920x1080.jpg?t=1617973250,https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_888dc5dedf486ea746899eae8f35aa95c7db9153.1920x1080.jpg?t=1617973250,https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_42056c27407603ce1c07ebbcd6071aed7275f72e.1920x1080.jpg?t=1617973250,https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_b2c7b0257e631703162489368e3247e6bd5b0631.1920x1080.jpg?t=1617973250,https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_5253fd47b31ac5eaaf4395442ca7d5a9126c8f9c.1920x1080.jpg?t=1617973250,https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_5e0fb4a58da5eebd0a4aab96d13966c9cb86c046.1920x1080.jpg?t=1617973250,https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_ab370bc056e4c12450032fe345ffaacaa7996588.1920x1080.jpg?t=1617973250,https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_4b6d17cb7e307a75458382f81903bc1fb64f3983.1920x1080.jpg?t=1617973250,https://cdn.akamai.steamstatic.com/steam/apps/1191900/ss_ff4ba8f7ddc78cb3dad6d757337f05e771c63006.1920x1080.jpg?t=1617973250","http://cdn.akamai.steamstatic.com/steam/apps/256829431/movie_max.mp4?t=1617969377,http://cdn.akamai.steamstatic.com/steam/apps/256826603/movie_max.mp4?t=1616157322"
415030,One More Dungeon,"Nov 23, 2015",50000 - 100000,1,0,4.99,0,"One More Dungeon is a first person shooter roguelike with procedurally generated levels and pixel-art graphics. Being a nameless adventure seeker, you have to get to the final level of the dungeon and destroy the obelisks, which is being used by forces of Evil to invade the world. Use a melee weapon, magic staffs, and antique artefacts, to burst way through the hordes of enemies inhabiting a few game areas. Key features: Fusion of old school FPS and Roguelike games. Procedurally generated levels. Permadeath 30+ types of enemies and 80+ items. Parallel universe with manually created locations. Sanity level, reduced by using of artefacts. Set of mutators, selected before the game started and modifying the gameplay.","['English', 'Russian']",[],,https://cdn.akamai.steamstatic.com/steam/apps/415030/header.jpg?t=1578285027,http://statelysnail.com/,http://statelysnail.com/,[email],True,True,True,0,,0,475,137,,15,478,,87,0,144,0,Stately Snail,Stately Snail,"Single-player,Steam Achievements,Steam Trading Cards","Action,Indie,RPG","RPG,Action Roguelike,Dungeon Crawler,Indie,Action,FPS,Rogue-like,Pixel Graphics,First-Person,Rogue-lite,Retro,Singleplayer,Loot,Voxel,Fantasy,Procedural Generation","https://cdn.akamai.steamstatic.com/steam/apps/415030/ss_8d022169431c06c65e105326b450da3103bcb4e8.1920x1080.jpg?t=1578285027,https://cdn.akamai.steamstatic.com/steam/apps/415030/ss_65787654cf682e6ee0b12532da7022c4138a1ebc.1920x1080.jpg?t=1578285027,https://cdn.akamai.steamstatic.com/steam/apps/415030/ss_4c2dd01f966bb2774eb8f446e4725f7c246c9e94.1920x1080.jpg?t=1578285027,https://cdn.akamai.steamstatic.com/steam/apps/415030/ss_4dda253fb9c2b1817eda367860123280ffa77110.1920x1080.jpg?t=1578285027,https://cdn.akamai.steamstatic.com/steam/apps/415030/ss_b4a2447f36372fcecd5e4b2edd18c1f84104574e.1920x1080.jpg?t=1578285027,https://cdn.akamai.steamstatic.com/steam/apps/415030/ss_3f0486cd3c075b19d095148b57da28085cfa0959.1920x1080.jpg?t=1578285027",http://cdn.akamai.steamstatic.com/steam/apps/256658286/movie_max.mp4?t=1447880623
2229160,Heroic City,"Mar 9, 2023",0 - 0,0,0,0.0,0,"Heroic City is an impactverse - an online gaming world with the purpose of generating real-world impact! join one of our sponsors teams and play dozens of action-pack party games to unlock new skins, decorations and impact items. Hatch impact items into objects you can send to the real world to plant trees, remove plastic waste from oceans and offset carbon from the atmosphere. The choice is yours - the community together decides which issues we focus on. Be bold, be Heroic! Every tree you plant in Heroic City will be planted to the real world by our partner Ecologi.",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/2229160/header.jpg?t=1678355174,https://www.heroic.city,,[email],True,False,False,0,,0,0,0,,0,0,,0,0,0,0,Heroic Games Oy,Heroic Games Oy,"Multi-player,MMO,PvP,Online PvP,Co-op,Online Co-op,In-App Purchases","Action,Casual,Free to Play,Massively Multiplayer,Early Access",,"https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_83a3b5764539d56d408c5d0d6ea988ee2b2a381f.1920x1080.jpg?t=1678355174,https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_2701651a5dfcee9141f2542fd7c49e6d0e20eb96.1920x1080.jpg?t=1678355174,https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_46e896acceef819d9bc2ae73ffd0b0e34ffa29b0.1920x1080.jpg?t=1678355174,https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_7489fa9fbc5000d46a9770e65254f1427051d664.1920x1080.jpg?t=1678355174,https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_a43e0b09595a70ec478adf4a4c25aa5a0adedf39.1920x1080.jpg?t=1678355174,https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_7fc4e493dde0ac6f698913499ee9353e0528677c.1920x1080.jpg?t=1678355174,https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_97eeefe337037ac531c85f5bd9647ef1eda0e8c8.1920x1080.jpg?t=1678355174,https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_2ef33d0568a6c72f617a36ebe654d607e263fe18.1920x1080.jpg?t=1678355174,https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_2b4adbe2e42ed29077e7e09fe921b4b2434ad208.1920x1080.jpg?t=1678355174,https://cdn.akamai.steamstatic.com/steam/apps/2229160/ss_0df542f30705240b547d7dc9f0ff3dc0c4878ce0.1920x1080.jpg?t=1678355174",http://cdn.akamai.steamstatic.com/steam/apps/256932231/movie_max.mp4?t=1677673072
