1600520,Project Lonely Fish Playtest,"Jun 29, 2021",0 - 0,0,0,0.0,0,,[],[],,https://cdn.akamai.steamstatic.com/steam/apps/1600520/header.jpg?t=1624961392,,,,True,False,False,0,,0,0,0,,0,0,,0,0,0,0,,,,,,,
1511630,TrackDayR,"Mar 17, 2021",0 - 20000,0,0,24.99,0,"Directly From Motorcycle Physics and Dynamics Text Books The roots of TDR have been intertwined from the very beginning with the most important academic papers regarding motorcycle dynamics (eg. V. Cossalter). We worked really hard to understand the physics regarding motorcycles to be able to replicate it as accurately as possible in this project. This is not pulled out of the air: everything is validated by industrial simulation formulas, such as Magic Formula by Pacjecka, which we used as foundation to create our tire physical model. Our intention was to build a game that could give an experience as faithful to real life as it can be. Realism but with fun! We are fully committed to creating a game that could offer the maximum realism available, but that could also be enjoyed with a simple Joypad and without frustration. TDR surely isn’t an Arcade game, which means that you will make some mistakes. A late braking, a wobble, an unwanted wheelie, one too much skid will ruin your lap. Thanks to a learning curve within anyone’s’ reach, the more you will race the more you will learn your limits and become a better rider with each lap. We surely want TDR to be the peak of the simulative experience, but also something to have lots of fun with! Tire dynamics wear Tires have a dynamic wear, that are physically simulated through the patch of contact of the rubber on the asphalt. Through the track conditions and your riding style you can determine the tire performance. High quality tracks an bikes models Our all tracks are reproductions of real circuits, made with the closest fidelity and high visual impact, thanks to the High Definition Render Pipeline. Even our bikes are reproductions of real motorcycles, made taking into account all the real sizes: tires, suspensions, forks, steer, wheelbase, all data are all faithfully reported in the simulation. Not only big wheels In TDR we don’t want to only simulate standard bikes, but we love to explore other growing branches, such as the one of the small wheels. We have been supported by a leading brand in the field such as Ohvale, which makes us feel extremely lucky. The Gp-0 is nowadays used as an official motorcycle to train a lot of professional riders, and we are happy to have it in official capacity in our game toghether with important brands like Polini, who made the fastest track racing scooter and YCF, one of the most important company that produce pitbikes. The small wheels will allow us to move the challenge to kart tracks and therefore open a whole new prospective over motorcycle simulation.",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1511630/header.jpg?t=1655895575,https://www.trackdayr.com/,,[email],True,False,False,0,,0,128,43,,22,142,,0,0,0,0,MadCow S.r.l.,MadCow S.r.l.,"Single-player,Multi-player,PvP,Online PvP,Steam Achievements,Partial Controller Support,Steam Leaderboards","Indie,Massively Multiplayer,Racing,Simulation,Sports,Early Access","Racing,Simulation,Motorbike,Sports,Driving,Realistic,PvP,3D,Early Access,Indie,Singleplayer,Massively Multiplayer,Multiplayer,Bikes,Motocross,Automobile Sim,Offroad,Runner,First-Person,Third Person","https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_a36bec91064818e204c54e87a7f3a5614da4ea4a.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_adc3474e12061279ba636249907c4607ff69d145.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_9c654df960b8976b0d467cd5268bca203bd088ab.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_aed72b41a47e1168cad06a902456ac2469038acd.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_95c5a3f6e85cd74fc03bbd8f636bac81e23e2f70.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_623de8b8b57e6ce03606e333fccab7181cf04036.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_c2932902bedb8e19007085c43551f6b4d99034fe.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_3a916ddbffa9ab857460a8df95dfb078c512f5a7.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_0a0530bbc6617e38ab44b962988c06d4813f1e9a.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_1a18e2b232c9c2fdce20c420a20f2f03cd405c85.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_9f7d0281e9d46ae7257321e539701b918bffdf7c.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_7306a08a5b91bd85b4ef55967b6f76aead944520.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_e0e894372c7b190e622bf0b838026e67ab5ea12d.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_e232efedbe22549b9001910b33ca31aeb30ce9fe.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_036b40e7c8d2985b9361aa057f91e103fc84f95c.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_c42c60a3b18c666ccbbb8342c03b2e37b6b9f4ab.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_5d05419899ac1b5c3d1e6804eac414120b06ba77.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_ec5c2b8ac63349a4c1b36c59640482792e7cf30b.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_377c5b36ba2d0c1cf4fe5fb783d74dcaaa4b4fa6.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_5c7492c2fb367b6da17691ca455696495f3e5c14.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_0e6b628cc8eed8c034c8b9c5df3c47a8d5904d80.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_574e76a1f95dc29c41056a4d68675aa5c0e4e45e.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_6d78fcbc07d3a0e16d93448204e551cfe9f6a828.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_31600921fee28890fa9158b60376dbea3c1bf141.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_4388bdb6ab36b11c2fbc2c9ec43ce1772a8d3cec.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_608f2049c699fb6ed73e057f87ba360e45a60299.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_4d3745a047da169059ee78a17ea09c78c6eb3b7b.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_640160e400a9ebda47fb2a1cb6b92f154b3ffdb8.1920x1080.jpg?t=1655895575,https://cdn.akamai.steamstatic.com/steam/apps/1511630/ss_8ef03b1da02d9a641174c8ca6c035626544e6118.1920x1080.jpg?t=1655895575","http://cdn.akamai.steamstatic.com/steam/apps/256888182/movie_max.mp4?t=1653463479,http://cdn.akamai.steamstatic.com/steam/apps/256888173/movie_max.mp4?t=1653463485,http://cdn.akamai.steamstatic.com/steam/apps/256817532/movie_max.mp4?t=1610114939,http://cdn.akamai.steamstatic.com/steam/apps/256888183/movie_max.mp4?t=1653463474,http://cdn.akamai.steamstatic.com/steam/apps/256888184/movie_max.mp4?t=1653463469,http://cdn.akamai.steamstatic.com/steam/apps/256849493/movie_max.mp4?t=1630317005,http://cdn.akamai.steamstatic.com/steam/apps/256835685/movie_max.mp4?t=1621674854,http://cdn.akamai.steamstatic.com/steam/apps/256825122/movie_max.mp4?t=1615283175,http://cdn.akamai.steamstatic.com/steam/apps/256817018/movie_max.mp4?t=1610114954"
2003380,Hardcore Trivia Playtest,"May 19, 2022",0 - 0,0,0,0.0,0,,[],[],,https://cdn.akamai.steamstatic.com/steam/apps/2003380/header.jpg?t=1652978538,,,,True,False,False,0,,0,0,0,,0,0,,0,0,0,0,,,,,,"https://cdn.akamai.steamstatic.com/steam/apps/2003380/ss_c2b82be9f0fd9cf80b6b5ebb237c81cb33d159b2.1920x1080.jpg?t=1652978538,https://cdn.akamai.steamstatic.com/steam/apps/2003380/ss_c8c95d23a1a8762019c23bdc9b0d8cefc6e77f08.1920x1080.jpg?t=1652978538,https://cdn.akamai.steamstatic.com/steam/apps/2003380/ss_8729dafd8ab3e0e8bdcdfc0ea3b6b54592579433.1920x1080.jpg?t=1652978538,https://cdn.akamai.steamstatic.com/steam/apps/2003380/ss_718d20fa923ef183d564cad9450d2894c9ef8cb4.1920x1080.jpg?t=1652978538,https://cdn.akamai.steamstatic.com/steam/apps/2003380/ss_7f2e563d2a6e9277a51b71a5f65f2b9275f6fb87.1920x1080.jpg?t=1652978538,https://cdn.akamai.steamstatic.com/steam/apps/2003380/ss_d12678691819b9c5f96d152d923cb4f2e19f623b.1920x1080.jpg?t=1652978538,https://cdn.akamai.steamstatic.com/steam/apps/2003380/ss_e421fe7c207e4016faec9b02851851cf576f41ae.1920x1080.jpg?t=1652978538,https://cdn.akamai.steamstatic.com/steam/apps/2003380/ss_b930c396c391ea0125cda66f4cf9b46b7c76f4b6.1920x1080.jpg?t=1652978538,https://cdn.akamai.steamstatic.com/steam/apps/2003380/ss_cf85ed77043911b2b0b27fd361b286182d9e7d04.1920x1080.jpg?t=1652978538",
206410,Crazy Machines Elements,"Feb 10, 2012",20000 - 50000,0,0,9.99,2,"GET YOUR BRAIN BUZZING with each new challenge in the latest installment of the multi award-winning wacky contraption series - CRAZY MACHINES ELEMENTS. Play with Fire, harness the power of water and control the wind to set off the most insanely creative chain reactions! Build crazy machines from everyday objects and bizarre components. Utilize the elements (fire, water and wind) to discover all the fantastic possibilities available to you! Experiment by night, in the snow or rain! Use the cloud machine and generate lightning, tornadoes and rain to complete your crazy chain reactions; real physics will simultaneously be your best ally and your toughest enemy. Take your pick of challenging and zany puzzles to solve, using cool parts like the clone cannon, monster trucks, fire breathing dragons, and more! Compete with your friends to see who can make the coolest machine. Design and try out your own wacky inventions using the built-in editor. Loads of totally wacky chain reactions are just waiting to be created, so put your brain to the test by carrying out zany experiments as the nutty inventor in CRAZY MACHINES ELEMENTS! Your lab awaits you. Key Features: Harness the Power of the Elements: Fire, Water and Wind True Newtonian Physics Next Gen 3d Graphics Hundreds of Levels and Parts Control the weather: make it rain, snow and even light up the sky with lightening! Experiment by day or night","['English', 'French', 'German', 'Italian', 'Spanish - Spain']",[],,https://cdn.akamai.steamstatic.com/steam/apps/206410/header.jpg?t=1447355329,http://www.viva-media.com/crazymachineselements.aspx,http://www.viva-media.com,,True,False,False,0,,0,24,9,,0,0,,109,0,109,0,Fakt Software,Viva Media,Single-player,"Casual,Strategy","Casual,Strategy,Puzzle","https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_5102844793fb3ca185a521ca3dbf1137456fb45f.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_ee4fe5600820e09cfd048021042e032ba12edd34.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_dc7780a9ec13179b875121df9156ff49208567aa.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_f16712f1613616558359c7ad8597a5024a872673.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_17655eb2c787099e6b2029a9a93aeabece2e636b.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_e5f05c9862a2f69d3d1c7948b77c157901932f9c.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_e625bb732d676b190a9ac1936f7061f8499b79a6.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_fc2c2c00ba9be0f91b90c4d808200978e59c46aa.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_659c6e3d4ce65ccb93d09f75c825ae0884c8511a.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_ccc6768831415fb9c860e28a86a715eb21f7b636.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_aaedeb07c9ab964403b4a328d79cfcc71066b526.1920x1080.jpg?t=1447355329,https://cdn.akamai.steamstatic.com/steam/apps/206410/ss_491dad3ba6aea0c159b5f7b1528f0825bb5181b2.1920x1080.jpg?t=1447355329",http://cdn.akamai.steamstatic.com/steam/apps/81490/movie_max.mp4?t=1447355550
1116430,Mostly Intense Monster Defense,"Sep 2, 2019",0 - 20000,1,0,4.99,0,"Defend your home dungeon against a bunch of impolite humans in this humorous tower/lane defense game. Summon monsters, change tactics on the fly &amp; skip funny dialogue to defeat waves and waves of the most generic heroes mankind has ever seen! Classic lane defense action, a fresh new tactics switching mechanic and a bunch of funny dialogue! STORY MODE with 16 levels of MOSTLY INTENSE tower defense action! ENDLESS MODE with randomized waves of survival goodness! Hundreds of lines of kind of funny dialogue from your Summoner sidekick! An amazingly round &amp; ergonomic TACTICS WHEEL to help you switch tactics on the fly! A squishy squashy pixel art style",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/1116430/header.jpg?t=1617128097,,,[email],True,False,False,0,,0,52,4,,10,0,,0,0,0,0,Patsui Games,Patsui Games,"Single-player,Steam Achievements","Action,Casual,Indie,Strategy","Tower Defense,Pixel Graphics,Strategy,Funny,Fantasy,Zombies,Casual,Real Time Tactics,Mystery Dungeon,Arcade,2D,Parody,Dark Humor,Tactical,Comedy,Retro,Singleplayer,Short,Narration,RTS","https://cdn.akamai.steamstatic.com/steam/apps/1116430/ss_ec011cba9af2d9b10e7c056f4fa313336ee2a22e.1920x1080.jpg?t=1617128097,https://cdn.akamai.steamstatic.com/steam/apps/1116430/ss_6f15eb3f60f6c15a6b2c6725204528be6143124a.1920x1080.jpg?t=1617128097,https://cdn.akamai.steamstatic.com/steam/apps/1116430/ss_98b3226c8402990f2632f0226c72f0db0f8839f7.1920x1080.jpg?t=1617128097,https://cdn.akamai.steamstatic.com/steam/apps/1116430/ss_c2702cce7d1da6e53d279b1a2662fb479510e969.1920x1080.jpg?t=1617128097,https://cdn.akamai.steamstatic.com/steam/apps/1116430/ss_c4bf3363cfdea564637dc3080f6768a968745bb7.1920x1080.jpg?t=1617128097,https://cdn.akamai.steamstatic.com/steam/apps/1116430/ss_78bdac9a06ef5cf3de912b330252a15fafaf8ae7.1920x1080.jpg?t=1617128097,https://cdn.akamai.steamstatic.com/steam/apps/1116430/ss_1ad8cffbb5232883c1b7d4b8e2db63528104043f.1920x1080.jpg?t=1617128097,https://cdn.akamai.steamstatic.com/steam/apps/1116430/ss_b93a8fc0a1d81fc70d5fb74e8c868bf1203048b1.1920x1080.jpg?t=1617128097",http://cdn.akamai.steamstatic.com/steam/apps/256755370/movie_max.mp4?t=1563008579
1980390,Neighbor Fight,"Jun 9, 2022",0 - 0,0,0,0.0,0,"Join the Discord server and tell me about your experiences, so the game can be improved accordingly! DESTROY THE HOUSE OF YOUR NEIGHBOR To accomplish this you need the perfect strategy and find balance between making money and destruction. Grow Cannabis in your Shed. Enslave Hire Aliens to Work for You. Process Weed into a Variety of Products. Sell Products to Customers to Make Money. Buy Upgrades and Machines from your Phone. Throw Furniture and other Objects at your Neighbor's House. Craft new Powerful Objects in the Furnicombinator. Brew Potions for Crafting or to Power Machines. Watch Out for Thieves Stealing your Orders. Call the Police on your Neighbor. Make sure your own House isn't Burning to the Ground while you're Busy. And so much more! Game Modes Online Casual 1v1 [AVAILABLE] Casual 2v2 [TO COME] Tournament [TO COME] Free-for-All [TO COME] Practice Tutorial [AVAILABLE] Play Against AI [TO COME]",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1980390/header.jpg?t=1658076942,,,[email],True,False,False,0,,0,0,0,,22,0,"Mild Violence, Drugs, Cannabis Cultivation/Distribution.",0,0,0,0,CHICKEN SODA GAMES,CHICKEN SODA GAMES,"Multi-player,PvP,Online PvP,Steam Achievements,Stats","Action,Indie,Strategy,Early Access",,"https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_9bc947ef782597fd6e1d71c7d7bf8aa1c40eae65.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_dcc95f46008f0f3db41a9fe35454bc9cdfe03638.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_70da197ad96d62982990352d0d7ba2b47848554f.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_8a6af72ad11cdb72d66462fff09628348f4cb069.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_f12332e5db8d3ec18eaea1aaadbc4cd741c9fbf3.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_d883dfdf335c4c894c3ca3864bf69b27411f795f.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_d3452ad70f2afe12c4c846571599a0dbe04f0fbc.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_d404324d616b277d9dd00c71ab93e4a248ad1b08.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_62430ab9af11139d1fcfdc91cc1e32111c7459a5.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_bfc08b1e17d666da6e86de6c29d63afa4ce3a30a.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_0f700e32da4993b217c30050257db270589a1e54.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_eb50034d5e53cfe97e039f5fd7b2f03c9be0dfd7.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_4461039fdab20e470a4db40ebee8d3748264601a.1920x1080.jpg?t=1658076942,https://cdn.akamai.steamstatic.com/steam/apps/1980390/ss_ac8134cc19789c44e865f116d6f09a3ba4d5645c.1920x1080.jpg?t=1658076942",http://cdn.akamai.steamstatic.com/steam/apps/256887541/movie_max.mp4?t=1653044502
